Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,hourly,salary,company_txt,age,python_yn,spark_yn,aws_yn,excel_yn,communication_yn
ICT Business Analyst - Data,"$70,000 /yr (est.)","ICT Business Analyst
Location
Australia- Sydney, Melbourne, Adelaide, Brisbane, Canberra, Perth
Description
We are looking for a Data Scientist who will support our customers and product development initiatives in advanced machine learning projects. The ideal candidate is good at working with numbers and has an interest in engineering mathematics, probability and statistics. The candidate should have strong programming skills and is adept at deep learning and statistical machine learning concepts.",-1.0,QBurst Australia Pty,Sydney,-1,-1,-1,-1,-1,-1,0,70000.0,QBurst Australia ,-1,0,0,0,0,0
Data Scientist - Weather & Agriculture Data!,"$149,000 /yr (est.)","Great Team - Sydney preferred but remote (Aus) flexible!
Python, Spark/Databricks, Azure, Neural Networks, LSTM Models
Interesting data sets & problems to solve!

We are hiring an experienced Data Scientist / Senior Data Scientist for an innovative, award-winning agriculture-tech business that uses sensor data, weather, geospatial and satellite data to help some of Australia’s biggest food producers using advanced analytics and machine learning! In this role, you will work closely with software engineers, other data scientists and tech teams. The problems you solve are challenging, the data is interesting and you will be using cutting-edge Neural Networks deployed to production to improve customer decisions.

Is this a permanent or contract role? This is a 12 month Fixed Term contract, there could be opportunities to join on a permanent basis.

The team is primarily based in Sydney, however, we are open to interstate remote work also

You will work with 8-10 other data scientists and the team is expected to grow further in the next year",4.0,"Talent Insights Group
4.0",Sydney,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,0,149000.0,"Talent Insights Group
",-1,1,1,0,0,0
CSIRO Postdoctoral Fellowship in Quantum Machine Learning for Cyber Security,"$93,500 /yr (est.)","The Opportunity

Do you have a PhD in quantum technology, machine learning and/or cyber security?
Want to conduct world class research and development with a team of dedicated professionals?
Join CSIRO – Australia’s leading scientific research organisation!
CSIRO Early Research Career (CERC) Postdoctoral Fellowships provide opportunities to scientists and engineers who have completed their doctorate and have less than three years of relevant postdoctoral work experience. These fellowships aim to develop the next generation of future leaders of the innovation system.",3.6,"CSIRO
3.6",Sydney,5001 to 10000 Employees,1926,Government,National Services & Agencies,Government & Public Administration,$500 million to $1 billion (USD),0,93500.0,"CSIRO
",96,0,0,0,0,0
"Developer / Data Scientist, Research Infrastructure, Research Portfolio, Academic Division","$112,011 /yr (est.)","The Developer/Data Scientist will support the
Digital Observatory team in ensuring the
optimum operations of the Observatory,
professional delivery of research services,
elevated uptake of research infrastructure
capabilities, and establishing systems and
processes towards efficient and effective
delivery of these capabilities.

A substantial part of this position will be
working on a research project that involves the
open source Coordination Network Toolkit
(Python and SQL are central to this tool) in a
research context of misinformation and
disinformation on social media. Background or
knowledge about the field of disinformation or
propaganda studies would be desirable.

At times, the Developer/Data Scientist will
additionally apply their expertise to research
and development activities across a range of
projects within the Digital Observatory, and
work directly with researchers designing and
carrying out their projects.

The successful applicant will build on existing
methods, tools, and workflows, and design new
ones, working with the Digital Observatory
team and with research project teams.",4.2,"Queensland University of Technology
4.2",Brisbane,1001 to 5000 Employees,-1,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD),0,112011.0,"Queensland University of Technology
",-1,1,0,0,0,0
CSIRO Postdoctoral Fellowship in Quantum Machine Learning for Cyber Security,"$93,500 /yr (est.)","The Opportunity

Do you have a PhD in quantum technology, machine learning and/or cyber security?
Want to conduct world class research and development with a team of dedicated professionals?
Join CSIRO – Australia’s leading scientific research organisation!
CSIRO Early Research Career (CERC) Postdoctoral Fellowships provide opportunities to scientists and engineers who have completed their doctorate and have less than three years of relevant postdoctoral work experience. These fellowships aim to develop the next generation of future leaders of the innovation system.",3.6,"CSIRO
3.6",Sydney,5001 to 10000 Employees,1926,Government,National Services & Agencies,Government & Public Administration,$500 million to $1 billion (USD),0,93500.0,"CSIRO
",96,0,0,0,0,0
Post-doctoral Research Fellow (A/B) in Machine Learning,"$104,501 /yr (est.)","We are seeking to appoint a Post-doctoral Research Fellow (Level A/B) in Machine Learning - $71,401 to $119,391 per annum including an employer contribution of up to 17% superannuation may apply.
A 1.5 year fixed-term position is available to work on a research project for developing Machine Learning methods for network protocol evaluation with the possibility of extension to 3 years.
This is a fantastic opportunity for a high-achieving postdoctoral researcher to join a world-leading research group in Computer Security and Machine Learning as well as Computer Science department ranked 48th in the world and The University of Adelaide ranked in the top 1% of Universities worldwide.
You will work on a research program to address the problems in software-based emulation and assessment of networking protocols to support automated dynamic analysis of networking protocols.",3.8,"The University of Adelaide
3.8",Adelaide,1001 to 5000 Employees,-1,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD),0,104501.0,"The University of Adelaide
",-1,0,0,0,0,0
"Developer / Data Scientist, Research Infrastructure, Research Portfolio, Academic Division","$112,011 /yr (est.)","The Developer/Data Scientist will support the
Digital Observatory team in ensuring the
optimum operations of the Observatory,
professional delivery of research services,
elevated uptake of research infrastructure
capabilities, and establishing systems and
processes towards efficient and effective
delivery of these capabilities.

A substantial part of this position will be
working on a research project that involves the
open source Coordination Network Toolkit
(Python and SQL are central to this tool) in a
research context of misinformation and
disinformation on social media. Background or
knowledge about the field of disinformation or
propaganda studies would be desirable.

At times, the Developer/Data Scientist will
additionally apply their expertise to research
and development activities across a range of
projects within the Digital Observatory, and
work directly with researchers designing and
carrying out their projects.

The successful applicant will build on existing
methods, tools, and workflows, and design new
ones, working with the Digital Observatory
team and with research project teams.",4.2,"Queensland University of Technology
4.2",Brisbane,1001 to 5000 Employees,-1,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD),0,112011.0,"Queensland University of Technology
",-1,1,0,0,0,0
CSIRO Postdoctoral Fellowship in Quantum Machine Learning for Cyber Security,"$93,500 /yr (est.)","The Opportunity

Do you have a PhD in quantum technology, machine learning and/or cyber security?
Want to conduct world class research and development with a team of dedicated professionals?
Join CSIRO – Australia’s leading scientific research organisation!
CSIRO Early Research Career (CERC) Postdoctoral Fellowships provide opportunities to scientists and engineers who have completed their doctorate and have less than three years of relevant postdoctoral work experience. These fellowships aim to develop the next generation of future leaders of the innovation system.",3.6,"CSIRO
3.6",Sydney,5001 to 10000 Employees,1926,Government,National Services & Agencies,Government & Public Administration,$500 million to $1 billion (USD),0,93500.0,"CSIRO
",96,0,0,0,0,0
Data Quality Scientist,"$112,729 /yr (est.)","SYNOPSIS:
Data Quality Scientist


Applications Close Tuesday 25th May 2022 11:59PM AEST
Ongoing
Contact name: Simon Oliver
Phone: (02) 6249 9770",4.3,"Geoscience Australia
4.3",Canberra,501 to 1000 Employees,2001,Government,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),0,112729.0,"Geoscience Australia
",21,0,0,0,0,0
Earth Observation Data Scientist,"$94,842 /yr (est.)","SYNOPSIS:
Earth Observation Data Scientist

Applications Close Sunday 30th of May 2022 11:59PM AEST
Ongoing
Contact name: Imam Alam
Phone: (02) 6249 9802
Email: Imam.Alam@ga.gov.au",4.3,"Geoscience Australia
4.3",Canberra,501 to 1000 Employees,2001,Government,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),0,94842.0,"Geoscience Australia
",21,0,0,0,0,0
Data Scientist,"$125,000 /yr (est.)","Job description
Data Scientist Skills
Programming Skills – knowledge of statistical programming languages like R, Python, and database query languages like SQL, Hive, Pig is desirable. Familiarity with Scala, Java, or C++ is an added advantage.
Statistics – Good applied statistical skills, including knowledge of statistical tests, distributions, regression, maximum likelihood estimators, etc. Proficiency in statistics is essential for data-driven companies.
Machine Learning – good knowledge of machine learning methods like k-Nearest Neighbors, Naive Bayes, SVM, Decision Forests.
Strong Math Skills (Multivariable Calculus and Linear Algebra) - understanding the fundamentals of Multivariable Calculus and Linear Algebra is important as they form the basis of a lot of predictive performance or algorithm optimization techniques.",-1.0,GoTech Solutions Pty Ltd,Sydney,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,0,125000.0,GoTech Solutions Pty ,-1,1,0,0,0,0
Senior Data Scientist x 2,"$146,990 /yr (est.)","Organisation/Entity: Transport For NSW
Job Category: Projects
Job Location: Macquarie Park, NSW, AU, 2113
Job Ref No: 64441
Employment Type: Permanent Full-Time
Salary Range: $138670.0-$155309.0
About us

Transport for NSW keeps our State moving by providing safe, integrated and efficient transport systems. We put our customers at the centre of everything we do – and we do a lot. We connect people, communities and industry and manage how they use our road, rail and maritime networks and services, and even active modes like walking and cycling. The work we do connects the journeys you take every day.",3.7,"NSW Government -Transport For NSW
3.7",Sydney,501 to 1000 Employees,-1,Contract,-1,-1,Unknown / Non-Applicable,0,146990.0,"NSW Government -Transport For NSW
",-1,0,0,0,0,0
APS 4/5-6 (S&T 3-4) - Adversarial Machine Learning Researcher/Engineer,"$82,842 /yr (est.)","$69,811 - $95,873 (plus super)
Edinburgh - SA
The Role
This role can be filled as either:

Adversarial Machine Learning Researcher
Adversarial Machine Learning Engineer

You will be part of an S&T team working in the area of Adversarial Machine Learning (AML) undertaking applied research, or engineering tasks, towards quantifying and enhancing the robustness of Machine Learning (ML) solutions for Defence applications.

AML involves countering data-driven attacks on ML solutions, whereby malicious actors modify training or test data to mislead and/or subvert ML predictions. You will help to devise, or implement and evaluate, new robust learning approaches suitable for adversarial environments and undertake research and development into the design and assessment of robust ML solutions for Defence applications, including reinforcement learning and deep learning.

Both roles provide exposure to S&T challenges in cyber security and operations in a military context. In addition, there exists the opportunity to work closely with Australian and international research partners, Defence clients and cyber security domain experts. You will also be supported with training in aspects of cyber security and ML as required, and encouraged to further develop your expertise.

will also be encouraged to engage with the scientific community. The AML Researcher, under guidance and as part of a multi-disciplinary team, will:


, under guidance and as part of a multi-disciplinary team, will:



Cyber and Electronic Warfare Division undertakes research and development focused on identifying, analysing and countering threats to Australia’s defence and national security through electronic means.

Cyberwarfare Operations branch undertakes research and development to help Australian Defence develop an effective cyber warfare capability that enables fight-through in a contested cyber environment.

The Counter Cyber Threats group undertakes research and development to identify, understand and defeat threats to key cyber terrain. Their work supports ADF cyber operations, with a particular focus on defence of military mission systems and platform systems.


We are looking for candidates who can build and sustain positive relationships with team members, actively participate in team work and group activities, work collaboratively and operate as effective team members.

The ideal AML Researcher shall also be able to:


While the ideal AML Engineer shall also be able to:",3.8,"Australian Government Department of Defence
3.8",Adelaide,10000+ Employees,-1,Government,National Services & Agencies,Government & Public Administration,$10+ billion (USD),0,82842.0,"Australian Government Department of Defence
",-1,0,0,0,0,0
PhD Scholarship in Machine Learning,"$28,870 /yr (est.)","Deep Machine Learning and AI models
Full time, fixed term position at our Hawthorn campus
3-year stipend of $28,870pa


About the Scholarship
We are seeking a motivated, ambitious and curious PhD candidate for the Australian Research Council funded Discovery Project Holobody: Advancing the Future of Mixed Reality Technologies. The project will pioneer a new approach to human-machine interaction in immersive media (XR) called ‘volumetric capture’ (VI). The project aims generate a completely novel approach to interaction in cyber-physical systems, which will have applications in both XR and robotic systems across a wide range fields, e.g. manufacturing, health and the arts.

The PhD will be located within the vibrant research culture of Swinburne University of Technology’s Centre for Transformative Media Technologies, and supervised by members of the Holobody research team, including Professor Kim Vincs and Dr John McCormick at Swinburne, and Professor Ryszard Kowalczyk, SmartSat CRC Chair, Artificial Intelligence, at Uni SA. The project is embedded within the strongly collaborative framework of Swinburne’s MedTechVic, a $6.7M initiative of the Victorian State Government that connects individuals, organisations and researchers across the assistive and medical technology device sector in Victoria. The candidate will also enjoy support via the CRC SmartSat Artificial Intelligence group at Uni SA. Thus, this PhD project will enjoy strong peer support and collaborative opportunities provided by three rich research cultures, and will be provided with connections to our key international collaborators in these areas.


Swinburne is a young university with a long history. As a dual-sector university of technology, born of a technical college, we are proud of Swinburne’s technology DNA, and of our national and global standing. Our contribution to Technology, Entrepreneurship, Innovation and the STEM disciplines, and our track record of meaningful industry and community engagement, are natural manifestations of the legacy initiated by the vision of our founders George and Ethel Swinburne in 1902. We offer postgraduate, undergraduate, vocational education and online education to provide students with a variety of work-relevant pathways.


To be successful in the role, you will have:

A full list of selection criteria is available within the position description.


To or to please click on or and submit a resume, cover letter and , as listed in the position description.

For further information about this position, contact : kvincs@swin.edu.au

If you are experiencing technical difficulties with your application, please contact the Recruitment team on staffrecruitment@swin.edu.au


Equity and diversity are integral to achieving our 2025 vision of bringing people and technology together to build a better world. Swinburne is a large and culturally diverse organisation and we are proud of our commitment to equity and inclusion through key initiatives such as:

For further information on all our initiatives visit our equity and diversity website. We welcome and encourage applicants from diverse backgrounds to apply.


We are committed to making the recruitment process fair and equitable for all our candidates. If you have specific accessibility or support requirements please contact , Diversity & Inclusion Manager at inclusion@swin.edu.au. For support or queries related to Aboriginal and Torres Strait Islander employment, please contact at DeadlyCareers@swin.edu.au

Swinburne offers flexible working options, leave and parenting/carer policies to support work life balance.





(Agency enquiries will not be accepted for this position) (#SW-LI)",4.0,"Swinburne University of Technology
4.0",Melbourne,1001 to 5000 Employees,1992,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,0,28870.0,"Swinburne University of Technology
",30,0,0,0,0,0
Data Quality Scientist,"$112,729 /yr (est.)","SYNOPSIS:
Data Quality Scientist


Applications Close Tuesday 25th May 2022 11:59PM AEST
Ongoing
Contact name: Simon Oliver
Phone: (02) 6249 9770",4.3,"Geoscience Australia
4.3",Canberra,501 to 1000 Employees,2001,Government,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),0,112729.0,"Geoscience Australia
",21,0,0,0,0,0
Earth Observation Data Scientist,"$94,842 /yr (est.)","SYNOPSIS:
Earth Observation Data Scientist

Applications Close Sunday 30th of May 2022 11:59PM AEST
Ongoing
Contact name: Imam Alam
Phone: (02) 6249 9802
Email: Imam.Alam@ga.gov.au",4.3,"Geoscience Australia
4.3",Canberra,501 to 1000 Employees,2001,Government,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),0,94842.0,"Geoscience Australia
",21,0,0,0,0,0
Data Scientist,"$125,000 /yr (est.)","Job description
Data Scientist Skills
Programming Skills – knowledge of statistical programming languages like R, Python, and database query languages like SQL, Hive, Pig is desirable. Familiarity with Scala, Java, or C++ is an added advantage.
Statistics – Good applied statistical skills, including knowledge of statistical tests, distributions, regression, maximum likelihood estimators, etc. Proficiency in statistics is essential for data-driven companies.
Machine Learning – good knowledge of machine learning methods like k-Nearest Neighbors, Naive Bayes, SVM, Decision Forests.
Strong Math Skills (Multivariable Calculus and Linear Algebra) - understanding the fundamentals of Multivariable Calculus and Linear Algebra is important as they form the basis of a lot of predictive performance or algorithm optimization techniques.",-1.0,GoTech Solutions Pty Ltd,Sydney,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,0,125000.0,GoTech Solutions Pty ,-1,1,0,0,0,0
Senior Data Scientist x 2,"$146,990 /yr (est.)","Organisation/Entity: Transport For NSW
Job Category: Projects
Job Location: Macquarie Park, NSW, AU, 2113
Job Ref No: 64441
Employment Type: Permanent Full-Time
Salary Range: $138670.0-$155309.0
About us

Transport for NSW keeps our State moving by providing safe, integrated and efficient transport systems. We put our customers at the centre of everything we do – and we do a lot. We connect people, communities and industry and manage how they use our road, rail and maritime networks and services, and even active modes like walking and cycling. The work we do connects the journeys you take every day.",3.7,"NSW Government -Transport For NSW
3.7",Sydney,501 to 1000 Employees,-1,Contract,-1,-1,Unknown / Non-Applicable,0,146990.0,"NSW Government -Transport For NSW
",-1,0,0,0,0,0
